Rank,Club,Country,Level,Elo,From,To
None,Alaves,ESP,2,1549.83154297,2008-03-05,2008-03-05
None,Alaves,ESP,2,1544.39782715,2008-03-06,2008-03-06
None,Alaves,ESP,2,1547.26867676,2008-03-07,2008-03-09
None,Alaves,ESP,2,1546.33300781,2008-03-10,2008-03-12
None,Alaves,ESP,2,1547.41027832,2008-03-13,2008-03-16
None,Alaves,ESP,2,1550.07531738,2008-03-17,2008-03-23
None,Alaves,ESP,2,1559.89318848,2008-03-24,2008-03-29
None,Alaves,ESP,2,1559.35998535,2008-03-30,2008-04-01
None,Alaves,ESP,2,1560.74023438,2008-04-02,2008-04-03
None,Alaves,ESP,2,1561.90734863,2008-04-04,2008-04-05
None,Alaves,ESP,2,1551.97387695,2008-04-06,2008-04-09
None,Alaves,ESP,2,1552.60534668,2008-04-10,2008-04-10
None,Alaves,ESP,2,1549.30432129,2008-04-11,2008-04-13
None,Alaves,ESP,2,1554.92919922,2008-04-14,2008-04-19
None,Alaves,ESP,2,1548.79736328,2008-04-20,2008-04-23
None,Alaves,ESP,2,1548.62316895,2008-04-24,2008-04-27
None,Alaves,ESP,2,1559.29858398,2008-04-28,2008-04-29
None,Alaves,ESP,2,1557.41772461,2008-04-30,2008-05-04
None,Alaves,ESP,2,1546.18469238,2008-05-05,2008-05-11
None,Alaves,ESP,2,1544.67431641,2008-05-12,2008-05-18
None,Alaves,ESP,2,1549.93127441,2008-05-19,2008-05-25
None,Alaves,ESP,2,1550.54211426,2008-05-26,2008-05-31
None,Alaves,ESP,2,1552.12915039,2008-06-01,2008-06-08
None,Alaves,ESP,2,1561.9465332,2008-06-09,2008-06-15
None,Alaves,ESP,2,1572.80432129,2008-06-16,2008-08-13
None,Alaves,ESP,2,1571.80285645,2008-08-14,2008-08-14
None,Alaves,ESP,2,1571.20166016,2008-08-15,2008-08-26
None,Alaves,ESP,2,1571.19189453,2008-08-27,2008-08-27
None,Alaves,ESP,2,1578.29675293,2008-08-28,2008-08-28
None,Alaves,ESP,2,1579.16906738,2008-08-29,2008-08-31
None,Alaves,ESP,2,1582.31201172,2008-09-01,2008-09-07
None,Alaves,ESP,2,1587.48730469,2008-09-08,2008-09-14
None,Alaves,ESP,2,1580.31420898,2008-09-15,2008-09-16
None,Alaves,ESP,2,1585.3861084,2008-09-17,2008-09-17
None,Alaves,ESP,2,1587.22143555,2008-09-18,2008-09-18
None,Alaves,ESP,2,1584.46362305,2008-09-19,2008-09-20
None,Alaves,ESP,2,1583.86181641,2008-09-21,2008-09-27
None,Alaves,ESP,2,1588.66296387,2008-09-28,2008-09-30
None,Alaves,ESP,2,1590.49841309,2008-10-01,2008-10-01
None,Alaves,ESP,2,1592.65563965,2008-10-02,2008-10-02
None,Alaves,ESP,2,1593.34448242,2008-10-03,2008-10-05
None,Alaves,ESP,2,1600.0456543,2008-10-06,2008-10-11
None,Alaves,ESP,2,1595.21691895,2008-10-12,2008-10-18
None,Alaves,ESP,2,1606.73986816,2008-10-19,2008-10-21
None,Alaves,ESP,2,1604.06262207,2008-10-22,2008-10-22
None,Alaves,ESP,2,1606.54187012,2008-10-23,2008-10-23
None,Alaves,ESP,2,1599.62121582,2008-10-24,2008-10-26
None,Alaves,ESP,2,1590.37475586,2008-10-27,2008-11-02
None,Alaves,ESP,2,1569.36767578,2008-11-03,2008-11-04
None,Alaves,ESP,2,1568.49255371,2008-11-05,2008-11-05
None,Alaves,ESP,2,1560.67370605,2008-11-06,2008-11-06
None,Alaves,ESP,2,1554.04956055,2008-11-07,2008-11-09
None,Alaves,ESP,2,1550.44824219,2008-11-10,2008-11-16
None,Alaves,ESP,2,1538.81982422,2008-11-17,2008-11-23
None,Alaves,ESP,2,1545.47070312,2008-11-24,2008-11-25
None,Alaves,ESP,2,1545.94567871,2008-11-26,2008-11-26
None,Alaves,ESP,2,1549.37060547,2008-11-27,2008-11-27
None,Alaves,ESP,2,1552.5402832,2008-11-28,2008-11-30
None,Alaves,ESP,2,1564.50915527,2008-12-01,2008-12-03
None,Alaves,ESP,2,1564.91223145,2008-12-04,2008-12-04
None,Alaves,ESP,2,1561.25756836,2008-12-05,2008-12-06
None,Alaves,ESP,2,1560.05432129,2008-12-07,2008-12-09
None,Alaves,ESP,2,1555.01708984,2008-12-10,2008-12-10
None,Alaves,ESP,2,1551.53149414,2008-12-11,2008-12-14
None,Alaves,ESP,2,1544.01098633,2008-12-15,2008-12-17
None,Alaves,ESP,2,1544.5177002,2008-12-18,2008-12-18
None,Alaves,ESP,2,1543.55749512,2008-12-19,2008-12-21
None,Alaves,ESP,2,1533.91894531,2008-12-22,2009-01-04
None,Alaves,ESP,2,1526.09069824,2009-01-05,2009-01-10
None,Alaves,ESP,2,1517.48742676,2009-01-11,2009-01-18
None,Alaves,ESP,2,1530.05078125,2009-01-19,2009-01-24
None,Alaves,ESP,2,1516.00109863,2009-01-25,2009-02-01
None,Alaves,ESP,2,1516.18115234,2009-02-02,2009-02-08
None,Alaves,ESP,2,1504.90600586,2009-02-09,2009-02-15
None,Alaves,ESP,2,1492.9666748,2009-02-16,2009-02-18
None,Alaves,ESP,2,1487.37878418,2009-02-19,2009-02-22
None,Alaves,ESP,2,1499.89855957,2009-02-23,2009-02-24
None,Alaves,ESP,2,1499.00061035,2009-02-25,2009-02-25
None,Alaves,ESP,2,1494.99365234,2009-02-26,2009-02-26
None,Alaves,ESP,2,1486.09875488,2009-02-27,2009-02-28
None,Alaves,ESP,2,1495.5526123,2009-03-01,2009-03-07
None,Alaves,ESP,2,1490.25146484,2009-03-08,2009-03-10
None,Alaves,ESP,2,1489.49487305,2009-03-11,2009-03-11
None,Alaves,ESP,2,1491.27929688,2009-03-12,2009-03-14
None,Alaves,ESP,2,1494.11242676,2009-03-15,2009-03-21
None,Alaves,ESP,2,1489.19628906,2009-03-22,2009-03-29
None,Alaves,ESP,2,1480.26818848,2009-03-30,2009-04-05
None,Alaves,ESP,2,1475.74206543,2009-04-06,2009-04-07
None,Alaves,ESP,2,1475.02075195,2009-04-08,2009-04-08
None,Alaves,ESP,2,1478.19091797,2009-04-09,2009-04-11
None,Alaves,ESP,2,1477.75390625,2009-04-12,2009-04-14
None,Alaves,ESP,2,1477.98254395,2009-04-15,2009-04-15
None,Alaves,ESP,2,1474.9642334,2009-04-16,2009-04-19
None,Alaves,ESP,2,1469.09716797,2009-04-20,2009-04-25
None,Alaves,ESP,2,1480.50878906,2009-04-26,2009-04-28
None,Alaves,ESP,2,1479.94519043,2009-04-29,2009-05-03
None,Alaves,ESP,2,1471.95581055,2009-05-04,2009-05-06
None,Alaves,ESP,2,1474.83703613,2009-05-07,2009-05-10
None,Alaves,ESP,2,1479.4420166,2009-05-11,2009-05-16
None,Alaves,ESP,2,1476.15820312,2009-05-17,2009-05-24
None,Alaves,ESP,2,1470.99133301,2009-05-25,2009-05-27
None,Alaves,ESP,2,1475.11791992,2009-05-28,2009-05-30
None,Alaves,ESP,2,1488.49560547,2009-05-31,2009-06-06
None,Alaves,ESP,2,1483.01928711,2009-06-07,2009-06-13
None,Alaves,ESP,2,1488.65307617,2009-06-14,2009-06-20
None,Alaves,ESP,2,1483.15429688,2009-06-21,2009-07-01
None,Alaves,ESP,2,1464.02026367,2013-07-01,2013-08-01
None,Alaves,ESP,2,1464.11181641,2013-08-02,2013-08-08
None,Alaves,ESP,2,1464.16174316,2013-08-09,2013-08-16
None,Alaves,ESP,2,1460.75549316,2013-08-17,2013-08-20
None,Alaves,ESP,2,1464.21618652,2013-08-21,2013-08-22
None,Alaves,ESP,2,1465.53344727,2013-08-23,2013-08-24
None,Alaves,ESP,2,1465.57348633,2013-08-25,2013-08-28
None,Alaves,ESP,2,1466.60998535,2013-08-29,2013-08-29
None,Alaves,ESP,2,1468.48718262,2013-08-30,2013-09-01
None,Alaves,ESP,2,1472.9564209,2013-09-02,2013-09-07
None,Alaves,ESP,2,1470.48669434,2013-09-08,2013-09-15
None,Alaves,ESP,2,1465.31689453,2013-09-16,2013-09-17
None,Alaves,ESP,2,1462.22583008,2013-09-18,2013-09-18
None,Alaves,ESP,2,1464.78344727,2013-09-19,2013-09-19
None,Alaves,ESP,2,1458.47619629,2013-09-20,2013-09-22
None,Alaves,ESP,2,1475.39135742,2013-09-23,2013-09-28
None,Alaves,ESP,2,1469.7244873,2013-09-29,2013-10-01
None,Alaves,ESP,2,1473.07470703,2013-10-02,2013-10-02
None,Alaves,ESP,2,1471.80029297,2013-10-03,2013-10-03
None,Alaves,ESP,2,1474.46179199,2013-10-04,2013-10-06
None,Alaves,ESP,2,1484.11279297,2013-10-07,2013-10-12
None,Alaves,ESP,2,1495.72241211,2013-10-13,2013-10-19
None,Alaves,ESP,2,1486.41064453,2013-10-20,2013-10-22
None,Alaves,ESP,2,1485.85192871,2013-10-23,2013-10-23
None,Alaves,ESP,2,1485.43847656,2013-10-24,2013-10-24
None,Alaves,ESP,2,1486.92053223,2013-10-25,2013-10-26
None,Alaves,ESP,2,1492.84765625,2013-10-27,2013-11-03
None,Alaves,ESP,2,1489.91723633,2013-11-04,2013-11-05
None,Alaves,ESP,2,1489.31555176,2013-11-06,2013-11-06
None,Alaves,ESP,2,1490.52880859,2013-11-07,2013-11-07
None,Alaves,ESP,2,1491.8046875,2013-11-08,2013-11-10
None,Alaves,ESP,2,1486.15905762,2013-11-11,2013-11-16
None,Alaves,ESP,2,1486.14978027,2013-11-17,2013-11-23
None,Alaves,ESP,2,1482.58959961,2013-11-24,2013-11-26
None,Alaves,ESP,2,1477.10998535,2013-11-27,2013-11-27
None,Alaves,ESP,2,1473.66955566,2013-11-28,2013-11-28
None,Alaves,ESP,2,1472.0892334,2013-11-29,2013-12-01
None,Alaves,ESP,2,1472.0012207,2013-12-02,2013-12-07
None,Alaves,ESP,2,1469.41955566,2013-12-08,2013-12-10
None,Alaves,ESP,2,1467.6048584,2013-12-11,2013-12-11
None,Alaves,ESP,2,1469.84814453,2013-12-12,2013-12-12
None,Alaves,ESP,2,1469.00109863,2013-12-13,2013-12-14
None,Alaves,ESP,2,1476.74902344,2013-12-15,2013-12-21
None,Alaves,ESP,2,1463.83752441,2013-12-22,2014-01-04
None,Alaves,ESP,2,1481.34680176,2014-01-05,2014-01-11
None,Alaves,ESP,2,1471.75268555,2014-01-12,2014-01-18
None,Alaves,ESP,2,1471.22094727,2014-01-19,2014-01-25
None,Alaves,ESP,2,1488.55505371,2014-01-26,2014-02-02
None,Alaves,ESP,2,1487.86254883,2014-02-03,2014-02-08
None,Alaves,ESP,2,1507.4675293,2014-02-09,2014-02-16
None,Alaves,ESP,2,1497.68017578,2014-02-17,2014-02-18
None,Alaves,ESP,2,1500.57226562,2014-02-19,2014-02-19
None,Alaves,ESP,2,1501.54272461,2014-02-20,2014-02-20
None,Alaves,ESP,2,1503.33154297,2014-02-21,2014-02-22
None,Alaves,ESP,2,1497.80444336,2014-02-23,2014-02-26
None,Alaves,ESP,2,1499.37976074,2014-02-27,2014-02-27
None,Alaves,ESP,2,1506.11486816,2014-02-28,2014-03-01
None,Alaves,ESP,2,1513.25439453,2014-03-02,2014-03-09
None,Alaves,ESP,2,1504.90759277,2014-03-10,2014-03-11
None,Alaves,ESP,2,1506.2401123,2014-03-12,2014-03-12
None,Alaves,ESP,2,1507.11499023,2014-03-13,2014-03-13
None,Alaves,ESP,2,1508.46374512,2014-03-14,2014-03-15
None,Alaves,ESP,2,1494.390625,2014-03-16,2014-03-18
None,Alaves,ESP,2,1494.42773438,2014-03-19,2014-03-20
None,Alaves,ESP,2,1494.51062012,2014-03-21,2014-03-22
None,Alaves,ESP,2,1489.8104248,2014-03-23,2014-03-30
None,Alaves,ESP,2,1489.96166992,2014-03-31,2014-04-02
None,Alaves,ESP,2,1491.9486084,2014-04-03,2014-04-03
None,Alaves,ESP,2,1484.87280273,2014-04-04,2014-04-06
None,Alaves,ESP,2,1477.76538086,2014-04-07,2014-04-08
None,Alaves,ESP,2,1476.97875977,2014-04-09,2014-04-10
None,Alaves,ESP,2,1492.27368164,2014-04-11,2014-04-13
None,Alaves,ESP,2,1492.21911621,2014-04-14,2014-04-20
None,Alaves,ESP,2,1508.32531738,2014-04-21,2014-04-22
None,Alaves,ESP,2,1507.8425293,2014-04-23,2014-04-23
None,Alaves,ESP,2,1509.35192871,2014-04-24,2014-04-26
None,Alaves,ESP,2,1516.97155762,2014-04-27,2014-04-29
None,Alaves,ESP,2,1522.18811035,2014-04-30,2014-04-30
None,Alaves,ESP,2,1526.46960449,2014-05-01,2014-05-03
None,Alaves,ESP,2,1521.20556641,2014-05-04,2014-05-11
None,Alaves,ESP,2,1523.29248047,2014-05-12,2014-05-14
None,Alaves,ESP,2,1523.51696777,2014-05-15,2014-05-18
None,Alaves,ESP,2,1534.09069824,2014-05-19,2014-05-25
None,Alaves,ESP,2,1529.5994873,2014-05-26,2014-05-31
None,Alaves,ESP,2,1540.08752441,2014-06-01,2014-06-07
None,Alaves,ESP,2,1549.59814453,2014-06-08,2014-07-31
None,Alaves,ESP,2,1549.86096191,2014-08-01,2014-08-07
None,Alaves,ESP,2,1549.90380859,2014-08-08,2014-08-19
None,Alaves,ESP,2,1550.33190918,2014-08-20,2014-08-21
None,Alaves,ESP,2,1551.1583252,2014-08-22,2014-08-24
None,Alaves,ESP,2,1552.26452637,2014-08-25,2014-08-27
None,Alaves,ESP,2,1555.49743652,2014-08-28,2014-08-28
None,Alaves,ESP,2,1546.9362793,2014-08-29,2014-08-31
None,Alaves,ESP,2,1544.90380859,2014-09-01,2014-09-06
None,Alaves,ESP,2,1564.1262207,2014-09-07,2014-09-13
None,Alaves,ESP,2,1555.85522461,2014-09-14,2014-09-16
None,Alaves,ESP,2,1552.40368652,2014-09-17,2014-09-17
None,Alaves,ESP,2,1551.52990723,2014-09-18,2014-09-18
None,Alaves,ESP,2,1552.52783203,2014-09-19,2014-09-20
None,Alaves,ESP,2,1546.5168457,2014-09-21,2014-09-27
None,Alaves,ESP,2,1554.55773926,2014-09-28,2014-09-30
None,Alaves,ESP,2,1547.11791992,2014-10-01,2014-10-01
None,Alaves,ESP,2,1549.05444336,2014-10-02,2014-10-02
None,Alaves,ESP,2,1548.11193848,2014-10-03,2014-10-04
None,Alaves,ESP,2,1544.84851074,2014-10-05,2014-10-11
None,Alaves,ESP,2,1535.39990234,2014-10-12,2014-10-18
None,Alaves,ESP,2,1541.91174316,2014-10-19,2014-10-21
None,Alaves,ESP,2,1540.36706543,2014-10-22,2014-10-22
None,Alaves,ESP,2,1543.36340332,2014-10-23,2014-10-23
None,Alaves,ESP,2,1542.42919922,2014-10-24,2014-10-25
None,Alaves,ESP,2,1543.50927734,2014-10-26,2014-11-01
None,Alaves,ESP,2,1541.77697754,2014-11-02,2014-11-04
None,Alaves,ESP,2,1543.05236816,2014-11-05,2014-11-05
None,Alaves,ESP,2,1539.73815918,2014-11-06,2014-11-06
None,Alaves,ESP,2,1536.79711914,2014-11-07,2014-11-09
None,Alaves,ESP,2,1538.09057617,2014-11-10,2014-11-15
None,Alaves,ESP,2,1538.58850098,2014-11-16,2014-11-23
None,Alaves,ESP,2,1550.89599609,2014-11-24,2014-11-25
None,Alaves,ESP,2,1554.51147461,2014-11-26,2014-11-26
None,Alaves,ESP,2,1556.13317871,2014-11-27,2014-11-27
None,Alaves,ESP,2,1550.20983887,2014-11-28,2014-11-29
None,Alaves,ESP,2,1536.09741211,2014-11-30,2014-12-06
None,Alaves,ESP,2,1530.37011719,2014-12-07,2014-12-09
None,Alaves,ESP,2,1530.73596191,2014-12-10,2014-12-10
None,Alaves,ESP,2,1532.83117676,2014-12-11,2014-12-11
None,Alaves,ESP,2,1534.35754395,2014-12-12,2014-12-14
None,Alaves,ESP,2,1539.42431641,2014-12-15,2014-12-20
None,Alaves,ESP,2,1543.04724121,2014-12-21,2015-01-03
None,Alaves,ESP,2,1528.36645508,2015-01-04,2015-01-11
None,Alaves,ESP,2,1523.68310547,2015-01-12,2015-01-17
None,Alaves,ESP,2,1525.14916992,2015-01-18,2015-01-24
None,Alaves,ESP,2,1533.68408203,2015-01-25,2015-02-01
None,Alaves,ESP,2,1534.44726562,2015-02-02,2015-02-14
None,Alaves,ESP,2,1536.80371094,2015-02-15,2015-02-18
None,Alaves,ESP,2,1537.51696777,2015-02-19,2015-02-19
None,Alaves,ESP,2,1539.87817383,2015-02-20,2015-02-22
None,Alaves,ESP,2,1555.34240723,2015-02-23,2015-02-24
None,Alaves,ESP,2,1557.29101562,2015-02-25,2015-02-25
None,Alaves,ESP,2,1555.21972656,2015-02-26,2015-02-26
None,Alaves,ESP,2,1554.22900391,2015-02-27,2015-02-28
None,Alaves,ESP,2,1546.13793945,2015-03-01,2015-03-08
None,Alaves,ESP,2,1536.6854248,2015-03-09,2015-03-10
None,Alaves,ESP,2,1536.45678711,2015-03-11,2015-03-14
None,Alaves,ESP,2,1545.69909668,2015-03-15,2015-03-17
None,Alaves,ESP,2,1545.66845703,2015-03-18,2015-03-18
None,Alaves,ESP,2,1556.67150879,2015-03-19,2015-03-22
None,Alaves,ESP,2,1550.25292969,2015-03-23,2015-03-28
None,Alaves,ESP,2,1554.94128418,2015-03-29,2015-04-05
None,Alaves,ESP,2,1565.59802246,2015-04-06,2015-04-11
None,Alaves,ESP,2,1570.8939209,2015-04-12,2015-04-15
None,Alaves,ESP,2,1572.45812988,2015-04-16,2015-04-16
None,Alaves,ESP,2,1573.15722656,2015-04-17,2015-04-18
None,Alaves,ESP,2,1568.64038086,2015-04-19,2015-04-21
None,Alaves,ESP,2,1569.01733398,2015-04-22,2015-04-23
None,Alaves,ESP,2,1570.39611816,2015-04-24,2015-04-25
None,Alaves,ESP,2,1563.56811523,2015-04-26,2015-05-02
None,Alaves,ESP,2,1557.81091309,2015-05-03,2015-05-05
None,Alaves,ESP,2,1556.14941406,2015-05-06,2015-05-06
None,Alaves,ESP,2,1559.85717773,2015-05-07,2015-05-07
None,Alaves,ESP,2,1562.19799805,2015-05-08,2015-05-10
None,Alaves,ESP,2,1568.67687988,2015-05-11,2015-05-12
None,Alaves,ESP,2,1568.22668457,2015-05-13,2015-05-13
None,Alaves,ESP,2,1564.66711426,2015-05-14,2015-05-14
None,Alaves,ESP,2,1565.65270996,2015-05-15,2015-05-16
None,Alaves,ESP,2,1574.71337891,2015-05-17,2015-05-20
None,Alaves,ESP,2,1560.56140137,2015-05-21,2015-05-23
None,Alaves,ESP,2,1548.22412109,2015-05-24,2015-05-27
None,Alaves,ESP,2,1549.10839844,2015-05-28,2015-05-31
None,Alaves,ESP,2,1538.65209961,2015-06-01,2015-06-06
None,Alaves,ESP,2,1540.67016602,2015-06-07,2015-06-07
None,Alaves,ESP,2,1536.73547363,2015-06-08,2015-07-30
None,Alaves,ESP,2,1536.92419434,2015-07-31,2015-08-06
None,Alaves,ESP,2,1536.93334961,2015-08-07,2015-08-19
None,Alaves,ESP,2,1539.0534668,2015-08-20,2015-08-20
None,Alaves,ESP,2,1538.04602051,2015-08-21,2015-08-22
None,Alaves,ESP,2,1547.67407227,2015-08-23,2015-08-25
None,Alaves,ESP,2,1547.5480957,2015-08-26,2015-08-27
None,Alaves,ESP,2,1548.67321777,2015-08-28,2015-08-30
None,Alaves,ESP,2,1557.06591797,2015-08-31,2015-09-06
None,Alaves,ESP,2,1545.94299316,2015-09-07,2015-09-12
None,Alaves,ESP,2,1536.16101074,2015-09-13,2015-09-15
None,Alaves,ESP,2,1539.89880371,2015-09-16,2015-09-16
None,Alaves,ESP,2,1533.82556152,2015-09-17,2015-09-17
None,Alaves,ESP,2,1531.98583984,2015-09-18,2015-09-20
None,Alaves,ESP,2,1548.94458008,2015-09-21,2015-09-27
None,Alaves,ESP,2,1547.11254883,2015-09-28,2015-09-29
None,Alaves,ESP,2,1549.76049805,2015-09-30,2015-09-30
None,Alaves,ESP,2,1543.42492676,2015-10-01,2015-10-01
None,Alaves,ESP,2,1540.4453125,2015-10-02,2015-10-03
None,Alaves,ESP,2,1535.05334473,2015-10-04,2015-10-10
None,Alaves,ESP,2,1547.66333008,2015-10-11,2015-10-18
None,Alaves,ESP,2,1540.73461914,2015-10-19,2015-10-20
None,Alaves,ESP,2,1541.66125488,2015-10-21,2015-10-21
None,Alaves,ESP,2,1539.40222168,2015-10-22,2015-10-22
None,Alaves,ESP,2,1541.60644531,2015-10-23,2015-10-24
None,Alaves,ESP,2,1548.56738281,2015-10-25,2015-11-01
None,Alaves,ESP,2,1545.70117188,2015-11-02,2015-11-03
None,Alaves,ESP,2,1540.00439453,2015-11-04,2015-11-04
None,Alaves,ESP,2,1536.46105957,2015-11-05,2015-11-05
None,Alaves,ESP,2,1538.06933594,2015-11-06,2015-11-07
None,Alaves,ESP,2,1528.46496582,2015-11-08,2015-11-14
None,Alaves,ESP,2,1536.57116699,2015-11-15,2015-11-21
None,Alaves,ESP,2,1548.85852051,2015-11-22,2015-11-24
None,Alaves,ESP,2,1546.56115723,2015-11-25,2015-11-25
None,Alaves,ESP,2,1545.42236328,2015-11-26,2015-11-26
None,Alaves,ESP,2,1548.21020508,2015-11-27,2015-11-28
None,Alaves,ESP,2,1553.24621582,2015-11-29,2015-12-05
None,Alaves,ESP,2,1564.54016113,2015-12-06,2015-12-08
None,Alaves,ESP,2,1569.37792969,2015-12-09,2015-12-09
None,Alaves,ESP,2,1561.57946777,2015-12-10,2015-12-10
None,Alaves,ESP,2,1558.71533203,2015-12-11,2015-12-12
None,Alaves,ESP,2,1556.53771973,2015-12-13,2015-12-19
None,Alaves,ESP,2,1566.86230469,2015-12-20,2016-01-02
None,Alaves,ESP,2,1574.51367188,2016-01-03,2016-01-09
None,Alaves,ESP,2,1583.42529297,2016-01-10,2016-01-17
None,Alaves,ESP,2,1567.37121582,2016-01-18,2016-01-23
None,Alaves,ESP,2,1572.11669922,2016-01-24,2016-01-30
None,Alaves,ESP,2,1574.36376953,2016-01-31,2016-02-07
None,Alaves,ESP,2,1578.37597656,2016-02-08,2016-02-13
None,Alaves,ESP,2,1580.95178223,2016-02-14,2016-02-17
None,Alaves,ESP,2,1581.83044434,2016-02-18,2016-02-18
None,Alaves,ESP,2,1589.32299805,2016-02-19,2016-02-21
None,Alaves,ESP,2,1585.67810059,2016-02-22,2016-02-23
None,Alaves,ESP,2,1586.74145508,2016-02-24,2016-02-24
None,Alaves,ESP,2,1586.3293457,2016-02-25,2016-02-25
None,Alaves,ESP,2,1589.1282959,2016-02-26,2016-02-28
None,Alaves,ESP,2,1581.39257812,2016-02-29,2016-03-06
None,Alaves,ESP,2,1579.75366211,2016-03-07,2016-03-08
None,Alaves,ESP,2,1580.05090332,2016-03-09,2016-03-10
None,Alaves,ESP,2,1582.59680176,2016-03-11,2016-03-13
None,Alaves,ESP,2,1572.66345215,2016-03-14,2016-03-15
None,Alaves,ESP,2,1570.15649414,2016-03-16,2016-03-16
None,Alaves,ESP,2,1570.30407715,2016-03-17,2016-03-17
None,Alaves,ESP,2,1573.98608398,2016-03-18,2016-03-19
None,Alaves,ESP,2,1571.52612305,2016-03-20,2016-03-27
None,Alaves,ESP,2,1581.10852051,2016-03-28,2016-04-03
None,Alaves,ESP,2,1588.49267578,2016-04-04,2016-04-06
None,Alaves,ESP,2,1584.87915039,2016-04-07,2016-04-07
None,Alaves,ESP,2,1585.45837402,2016-04-08,2016-04-10
None,Alaves,ESP,2,1582.77490234,2016-04-11,2016-04-12
None,Alaves,ESP,2,1586.82348633,2016-04-13,2016-04-14
None,Alaves,ESP,2,1589.40563965,2016-04-15,2016-04-16
None,Alaves,ESP,2,1584.23876953,2016-04-17,2016-04-23
None,Alaves,ESP,2,1583.35742188,2016-04-24,2016-04-26
None,Alaves,ESP,2,1583.04321289,2016-04-27,2016-04-27
None,Alaves,ESP,2,1584.74475098,2016-04-28,2016-04-28
None,Alaves,ESP,2,1586.94165039,2016-04-29,2016-04-30
None,Alaves,ESP,2,1587.53942871,2016-05-01,2016-05-03
None,Alaves,ESP,2,1588.23742676,2016-05-04,2016-05-04
None,Alaves,ESP,2,1589.43212891,2016-05-05,2016-05-05
None,Alaves,ESP,2,1585.08691406,2016-05-06,2016-05-08
None,Alaves,ESP,2,1591.17211914,2016-05-09,2016-05-15
None,Alaves,ESP,2,1601.06213379,2016-05-16,2016-05-18
None,Alaves,ESP,2,1604.43444824,2016-05-19,2016-05-22
100,Alaves,ESP,2,1610.43579102,2016-05-23,2016-05-24
99,Alaves,ESP,2,1610.43579102,2016-05-25,2016-05-26
95,Alaves,ESP,2,1616.93945312,2016-05-27,2016-05-29
91,Alaves,ESP,2,1624.4732666,2016-05-30,2016-06-04
90,Alaves,ESP,2,1627.20556641,2016-06-05,2016-06-08
89,Alaves,ESP,2,1627.20556641,2016-06-09,2016-06-18
90,Alaves,ESP,2,1627.20556641,2016-06-19,2016-07-01
90,Alaves,ESP,1,1627.20556641,2016-07-02,2016-07-28
91,Alaves,ESP,1,1627.20556641,2016-07-29,2016-07-29
90,Alaves,ESP,1,1627.20556641,2016-07-30,2016-08-04
92,Alaves,ESP,1,1627.20556641,2016-08-05,2016-08-05
91,Alaves,ESP,1,1627.20556641,2016-08-06,2016-08-17
93,Alaves,ESP,1,1623.3371582,2016-08-18,2016-08-18
92,Alaves,ESP,1,1623.3371582,2016-08-19,2016-08-21
87,Alaves,ESP,1,1632.00439453,2016-08-22,2016-08-23
87,Alaves,ESP,1,1629.2121582,2016-08-24,2016-08-26
88,Alaves,ESP,1,1629.2121582,2016-08-27,2016-08-27
87,Alaves,ESP,1,1629.2121582,2016-08-28,2016-08-28
89,Alaves,ESP,1,1628.85253906,2016-08-29,2016-09-09
88,Alaves,ESP,1,1628.85253906,2016-09-10,2016-09-10
74,Alaves,ESP,1,1645.67138672,2016-09-11,2016-09-13
74,Alaves,ESP,1,1647.27062988,2016-09-14,2016-09-14
73,Alaves,ESP,1,1649.11999512,2016-09-15,2016-09-15
72,Alaves,ESP,1,1642.6652832,2016-09-16,2016-09-17
74,Alaves,ESP,1,1642.6652832,2016-09-18,2016-09-19
76,Alaves,ESP,1,1641.46960449,2016-09-20,2016-09-22
80,Alaves,ESP,1,1637.07092285,2016-09-23,2016-09-24
79,Alaves,ESP,1,1637.07092285,2016-09-25,2016-09-26
74,Alaves,ESP,1,1646.27880859,2016-09-27,2016-09-27
75,Alaves,ESP,1,1646.39672852,2016-09-28,2016-09-28
72,Alaves,ESP,1,1649.453125,2016-09-29,2016-09-29
72,Alaves,ESP,1,1649.61950684,2016-09-30,2016-09-30
71,Alaves,ESP,1,1649.61950684,2016-10-01,2016-10-01
73,Alaves,ESP,1,1647.01025391,2016-10-02,2016-10-09
72,Alaves,ESP,1,1647.01025391,2016-10-10,2016-10-16
72,Alaves,ESP,1,1646.91687012,2016-10-17,2016-10-18
72,Alaves,ESP,1,1648.47314453,2016-10-19,2016-10-19
72,Alaves,ESP,1,1650.81445312,2016-10-20,2016-10-20
77,Alaves,ESP,1,1642.37670898,2016-10-21,2016-10-22
83,Alaves,ESP,1,1635.60705566,2016-10-23,2016-10-23
82,Alaves,ESP,1,1635.60705566,2016-10-24,2016-10-26
83,Alaves,ESP,1,1635.60705566,2016-10-27,2016-10-28
82,Alaves,ESP,1,1635.60705566,2016-10-29,2016-10-29
83,Alaves,ESP,1,1632.77038574,2016-10-30,2016-11-01
86,Alaves,ESP,1,1628.84020996,2016-11-02,2016-11-02
87,Alaves,ESP,1,1627.32922363,2016-11-03,2016-11-03
91,Alaves,ESP,1,1621.13720703,2016-11-04,2016-11-05
83,Alaves,ESP,1,1630.99804688,2016-11-06,2016-11-06
80,Alaves,ESP,1,1630.99804688,2016-11-07,2016-11-19
81,Alaves,ESP,1,1630.99804688,2016-11-20,2016-11-20
89,Alaves,ESP,1,1621.98168945,2016-11-21,2016-11-21
